feature,value,B-LOC,B-MISC,B-ORG,B-PER,I-LOC,I-MISC,I-ORG,I-PER,O
attn_0_5_outputs,Emb1.V18,-1.9575452,-0.28031233,0.3441053,-1.0742836,0.9779648,-2.712866,2.5977976,-0.066421226,-1.1585783
attn_0_5_outputs,Emb1.V19,-0.18664339,0.71167946,0.19073898,-1.5956697,-0.08253258,1.3905835,-0.3357965,-2.2038925,0.26290518
attn_0_5_outputs,Emb1.V20,0.9279079,0.096816376,-0.30537236,0.8861356,-0.05777448,-1.0921341,-0.6233204,-0.7751652,-0.89574045
attn_0_5_outputs,Emb1.V21,-0.92991775,-0.7266398,0.1625628,0.5658222,-2.652442,-0.67911357,0.08384672,-2.1599882,0.6564982
attn_0_5_outputs,Emb1.V22,-1.8126501,0.43401802,-0.66101396,0.13894275,-0.18693802,-1.9009738,1.3375809,-2.0099056,0.47452617
attn_0_5_outputs,Emb1.V23,-2.5694218,-1.3895319,-2.1308742,0.5705628,-1.8900281,-0.44900241,0.62181574,1.8698153,0.042584613
attn_0_5_outputs,Emb1.V24,-2.5723653,1.1100687,-1.1548547,-0.81152725,-0.1935965,1.3860816,-0.36464038,2.6799939,0.06493843
attn_0_5_outputs,Emb1.V25,-0.3759462,-0.22470683,-0.010433646,0.46824417,-1.1670873,-0.8851047,-0.42224908,-1.825568,0.102627054
attn_0_5_outputs,Emb1.V26,0.56362915,0.279864,1.5319463,-0.45160648,-1.7229421,-1.1483345,-2.228439,-2.2890859,0.606383
attn_0_5_outputs,Emb1.V27,0.5060658,0.23629805,-0.7409093,-0.22745386,-2.6789575,-3.0617018,-1.4301858,-0.8274759,1.115029
attn_0_5_outputs,Emb1.V28,-0.39209765,1.2894319,1.011865,0.19861937,-3.2299178,-0.32243356,-2.1397374,3.3450959,-0.38833714
attn_0_5_outputs,Emb1.V29,-2.0262368,-1.7717919,-0.17656074,-0.21647783,-1.8140435,0.36163196,0.81959236,2.5265598,-0.22206803
attn_0_5_outputs,Emb1.V30,-0.55524594,-1.551896,2.2853494,-0.5518676,0.6853544,-2.3228252,0.068683,-1.7709802,-0.029458163
attn_0_5_outputs,Emb1.V31,0.2848671,0.1289138,-0.38911036,1.0040495,-2.743704,-3.512585,-1.1498893,1.5600736,-0.095822155
attn_0_6_outputs,Emb0.V00,-0.82084715,0.17096123,0.04107048,0.18246569,0.90700376,-0.39444688,-0.38151443,0.046371248,0.0013465803
attn_0_6_outputs,Emb0.V01,-0.6797056,-0.2406642,0.37427968,-0.20652348,-0.21561211,0.32500982,0.10019793,0.216706,-0.43902397
attn_0_6_outputs,Emb0.V02,-0.08141312,0.045669504,0.08373473,-0.41678816,-0.063150965,-0.13306199,0.16433875,-0.37264428,0.113950215
attn_0_6_outputs,Emb0.V03,0.10380498,-0.5794329,0.09003001,-0.15933475,-0.45137706,-0.46388274,0.35545066,-0.004007603,0.13882409
attn_0_6_outputs,Emb0.V04,0.16903661,-0.5814391,-0.30278742,-0.3253539,1.1905487,-0.6840333,-0.7225384,-1.8133398,0.13863723
attn_0_6_outputs,Emb0.V05,-0.17034853,-0.026991772,0.17994483,0.08574128,-0.0054515046,-0.71119285,-0.23285866,0.40959537,0.17192915
attn_0_6_outputs,Emb0.V06,-0.41631514,-0.8789612,-0.5546638,-0.043756843,-0.6202345,-0.02678629,0.023643594,-0.5140718,0.083379544
attn_0_6_outputs,Emb0.V07,-0.2985072,-0.013160647,0.28751093,-0.17305297,-0.08642006,-0.14020395,0.29236537,0.022771666,0.053122625
attn_0_6_outputs,Emb0.V08,-0.9798496,-0.3575196,0.07604003,0.3617524,-1.6896344,-0.5767265,0.35398567,0.8326586,0.414961
attn_0_6_outputs,Emb0.V09,-0.5046924,-0.36304224,0.029655667,0.20286992,-0.3139629,-0.8648041,0.06821245,-0.0445828,-0.31675187
attn_0_6_outputs,Emb0.V10,-1.1645559,-0.42388985,-0.8064811,-0.52690977,0.08057643,0.6791011,-0.15820369,-1.097149,0.2693512
attn_0_6_outputs,Emb0.V11,-0.07796924,0.0025722699,-0.17187075,-0.18916605,-0.5509408,0.70104426,-0.48298913,-0.4083492,-0.21453577
attn_0_6_outputs,Emb0.V12,0.25217834,-0.7425963,-0.8945113,-0.8238997,0.82770026,-0.9050335,-0.6479876,-0.16315782,0.34234795
attn_0_6_outputs,Emb0.V13,-0.5988674,-0.42303655,-0.9976251,0.64774084,-0.15640591,0.44723222,-0.2894455,0.88986444,0.28119972
attn_0_6_outputs,Emb0.V14,-0.4174928,-0.40445006,-0.7416856,-0.27130157,-0.5505512,-0.97046083,-0.8343,-0.4090408,0.42991745
attn_0_6_outputs,Emb0.V15,-0.8272863,0.31093162,-0.40286905,0.05122544,-0.5848522,0.69721675,-0.116385736,-0.7121896,0.2998769
attn_0_6_outputs,Emb0.V16,-0.96029717,0.28201193,1.150482,0.24548735,-0.28634787,-0.29242864,0.28878948,-0.5317231,0.11735621
attn_0_6_outputs,Emb0.V17,-0.58173275,0.30940223,-0.65748954,-1.2159476,-0.20204543,1.0752146,-0.41642514,-1.1106428,-0.11336736
attn_0_6_outputs,Emb0.V18,0.20081694,0.27288237,0.45976096,-1.0026275,0.33200818,-0.59031755,-0.11351517,0.033358656,-0.022651838
attn_0_6_outputs,Emb0.V19,0.09730963,0.34032953,-0.7811552,0.04234393,0.48312017,-0.012279143,-0.87913454,-0.32090202,0.40960726
attn_0_6_outputs,Emb0.V20,0.71792996,-0.08329245,-0.5709886,0.18988717,-0.17291896,0.50739247,-0.8762542,0.89554924,-0.39925155
attn_0_6_outputs,Emb0.V21,-0.56829906,0.083309636,0.28377143,-0.49691933,-0.854701,-0.5733555,-0.09786684,-0.19635159,0.4367491
attn_0_6_outputs,Emb0.V22,-0.36198065,-0.37033576,0.3622103,-0.016071085,-0.4710034,-0.43292964,0.33519167,-1.2719238,0.47295907
attn_0_6_outputs,Emb0.V23,-0.34525916,0.41211277,-0.69152635,-0.12685615,-1.0676835,0.1057713,-0.20593944,-0.12984458,0.051489186
attn_0_6_outputs,Emb0.V24,-0.30849692,0.3936828,-0.3443772,0.13504545,-0.390073,0.5674355,0.2773336,-1.0217069,-0.06078974
attn_0_6_outputs,Emb0.V25,-0.75604594,0.19761668,-0.55014354,-0.32934293,-1.3885624,0.9228239,0.43047377,-0.34629798,-0.031175295
attn_0_6_outputs,Emb0.V26,-0.4893945,-0.4700606,-0.33685204,-0.12085748,-0.35094512,-1.1232134,-0.21050186,-1.2133486,0.3279297
attn_0_6_outputs,Emb0.V27,-1.0561739,-0.7198855,0.24999788,-0.23588039,-0.049662016,0.24362303,-0.6733888,-0.22975023,-0.43587875
attn_0_6_outputs,Emb0.V28,-0.8248893,-0.17672953,-0.25850952,0.34095576,0.63336277,-0.5818334,0.36294103,-0.2955086,-0.13131292
attn_0_6_outputs,Emb0.V29,-0.052702863,-0.6292912,0.2987289,-0.3393302,0.7286644,-0.3528632,0.23537356,-0.25014773,-0.15841715
attn_0_6_outputs,Emb0.V30,-0.24747589,0.21017654,0.1992441,-0.44181108,0.2885138,-0.3633829,-0.30173925,-1.423704,-0.21983492
attn_0_6_outputs,Emb0.V31,-0.4627953,-0.2449083,-0.5059698,0.15291974,-0.011687798,-0.86887145,-0.015810326,-0.40339494,0.30448174
attn_0_7_outputs,Emb0.V00,0.13709296,0.009839732,0.4206378,0.5055713,0.33451113,-0.5958238,-0.17418773,-0.52781916,-0.053265214
attn_0_7_outputs,Emb0.V01,0.08202728,0.47385392,-0.47508705,-0.0669353,-0.22000812,0.08362999,0.07042788,0.0015771666,0.5783099
attn_0_7_outputs,Emb0.V02,0.27789536,-0.17238535,0.17091815,0.37149802,0.008567435,-0.053855028,-0.13656016,-0.4343586,0.028917538
attn_0_7_outputs,Emb0.V03,0.07456433,-0.41464564,-0.19956811,0.24643725,0.85829,-0.25457227,-0.57634896,-0.21710157,-0.07917968
attn_0_7_outputs,Emb0.V04,0.97832733,-0.4067711,-0.9738896,-0.77964944,1.1095868,-0.0024422181,-0.80662674,-0.08504081,0.6618675
attn_0_7_outputs,Emb0.V05,-0.0333961,-1.0024451,0.4226674,0.9458115,-0.9351233,-0.4675262,-0.64804506,-0.021986153,-0.07870141
attn_0_7_outputs,Emb0.V06,-1.209124,0.2181197,0.74680203,-0.05380903,0.6738005,-0.5478042,0.2114437,-0.76072705,-0.24450321
attn_0_7_outputs,Emb0.V07,-0.9766437,-0.866102,0.9236948,-0.19644415,-0.46438807,-0.06508313,1.3044993,-1.0225228,0.4894851
attn_0_7_outputs,Emb0.V08,-0.23458621,0.14969869,-0.86443686,0.6820812,-0.36726168,-0.5025302,-0.40069008,0.2576671,-0.05609246
attn_0_7_outputs,Emb0.V09,-0.09791081,0.27363834,0.15285827,0.29785183,-0.26614428,-0.7708521,0.22250995,0.43265587,0.00067306374
attn_0_7_outputs,Emb0.V10,0.5887894,-0.8449368,-0.18835378,-0.42175868,-1.2443268,-0.14735748,-0.4761841,-0.6632522,-0.08252807
attn_0_7_outputs,Emb0.V11,0.9676738,-0.8253506,-0.7905646,-1.628457,0.2651898,-0.26640776,0.3289134,0.20896682,0.01855696
attn_0_7_outputs,Emb0.V12,0.29165465,-0.05970269,-0.91628015,0.025181007,0.39019606,-0.52993894,-1.1148657,0.8162543,0.88313365
attn_0_7_outputs,Emb0.V13,0.07013503,0.008929617,-0.41736716,0.023331717,-1.6125073,-0.33816147,-0.056387343,0.09058179,0.32255116
attn_0_7_outputs,Emb0.V14,0.3653585,0.15886457,-0.44281492,0.1866017,-0.24221236,-1.9993078,-1.3056664,0.032397594,0.45705807
attn_0_7_outputs,Emb0.V15,-0.9957505,0.8005422,-0.19939755,-0.32116842,-0.37369502,0.41788396,-0.4579142,-0.99286264,0.5766392
attn_0_7_outputs,Emb0.V16,-0.29412532,0.11562377,0.85957307,-0.5931366,-1.2500343,-1.3116758,0.95131296,-0.15832469,0.2449561
attn_0_7_outputs,Emb0.V17,-1.4302081,0.6011226,0.6266108,-0.42420185,0.20478982,0.23882073,0.019442623,-0.9369504,-0.4066723
attn_0_7_outputs,Emb0.V18,-0.6709114,0.81742334,0.24548906,-0.67993605,0.8816192,0.67343134,1.0915403,-0.76490265,0.11229928
attn_0_7_outputs,Emb0.V19,0.51964325,0.15369824,-1.0674148,-1.0934379,0.14016442,0.43678334,-1.0290341,-1.5163374,0.10189063
attn_0_7_outputs,Emb0.V20,0.55759716,-0.15295179,-0.8711362,0.27914587,-0.03678341,0.7594576,-0.11818145,-0.093945086,0.09064555
attn_0_7_outputs,Emb0.V21,-1.0551541,-0.19097538,-0.04914806,-0.65041965,-0.63448226,-1.025604,0.47020945,0.22456288,0.5496809
attn_0_7_outputs,Emb0.V22,-0.15374462,-0.20456013,0.077014804,-0.45465338,-0.31990477,-0.77068925,0.14467956,0.00213617,-0.05549073
attn_0_7_outputs,Emb0.V23,0.0865477,-0.7571654,-0.70817584,-0.21069618,-0.05730003,-0.42219925,-0.31354678,0.3080643,-0.0072250585
attn_0_7_outputs,Emb0.V24,-0.9086668,0.8153823,-0.72619957,-0.4004934,0.37686324,0.77248406,-0.05764595,-0.17669608,0.26067054
attn_0_7_outputs,Emb0.V25,-0.46342817,0.2979366,-0.24159303,-0.60383725,-0.36330482,0.6013239,-0.4754387,-0.050676823,-0.04461491
attn_0_7_outputs,Emb0.V26,-0.2959263,0.13320085,0.09812185,-0.70037997,-1.0223521,-0.8918841,-0.28549707,-0.6134837,0.40567008
attn_0_7_outputs,Emb0.V27,-0.8358373,0.157457,0.059600804,-0.736905,-0.33372942,-1.2854093,-0.5569095,0.047574427,-0.086432725
attn_0_7_outputs,Emb0.V28,-0.87116075,-0.6293254,-0.35625452,-0.90129954,-0.17315981,0.69166523,0.7280792,-0.23756003,0.71305823
attn_0_7_outputs,Emb0.V29,-0.23448575,-0.53834856,-0.893578,-1.2600447,0.2537015,1.0121659,0.50004303,-1.2538682,-0.552614
attn_0_7_outputs,Emb0.V30,0.28390157,-1.2972183,0.27517322,-0.5195542,0.41644716,-0.36865675,-0.044701193,-0.20458966,0.09279764
attn_0_7_outputs,Emb0.V31,0.31105873,0.091929495,-0.64329493,-0.8355151,-0.11776215,-0.1868842,0.17383604,0.14586638,0.18943089
attn_1_0_outputs,Emb0.V00,0.4637218,-0.037407763,0.22598052,-0.015109121,-0.36523297,-0.46333578,0.67227566,-1.2854798,0.37163877
attn_1_0_outputs,Emb0.V01,0.05730795,0.10956241,0.46918362,-0.41436407,-0.69237727,-0.064146675,-0.39188236,-0.3674,0.12916328
attn_1_0_outputs,Emb0.V02,-0.15216306,0.014660996,-0.36432204,-0.17875572,0.09036126,-0.19794281,0.11681014,0.24669378,0.12173482
attn_1_0_outputs,Emb0.V03,0.22683258,0.49971923,0.3137223,-0.6224742,-0.101153195,-0.27458653,0.20148383,-0.4067862,0.13348402
attn_1_0_outputs,Emb0.V04,1.056588,0.20975536,-0.28989774,-0.9754222,1.1728313,-1.4050388,-0.039768007,-1.4811577,0.17407855
attn_1_0_outputs,Emb0.V05,0.309024,-0.6034866,0.009604433,-0.50420725,0.31104863,-1.173005,0.18821476,1.9315335,-0.4200942
attn_1_0_outputs,Emb0.V06,-0.37436292,-0.0978224,-0.015133818,0.37092963,-0.6126292,-0.47835314,0.66345155,0.34826466,-0.0676272
attn_1_0_outputs,Emb0.V07,-0.8630024,-0.3661151,0.7540698,-0.67410177,-1.7530524,0.08988531,1.0157768,-1.1433723,0.19699454
attn_1_0_outputs,Emb0.V08,-0.25539032,-0.15103821,-0.45362788,0.34998024,-1.5753267,0.2887859,-0.6858797,0.8423704,0.00028447894
attn_1_0_outputs,Emb0.V09,-0.02384789,-0.12763956,0.44452015,0.5365099,-0.24191462,-0.84446204,0.12770474,0.4042843,-0.13176154
attn_1_0_outputs,Emb0.V10,-0.46512532,-0.02232695,-0.37597522,-1.2865824,0.0860213,-0.9268807,0.43564913,-0.84219843,0.16279714
attn_1_0_outputs,Emb0.V11,1.0895505,-0.4947893,-0.23397544,0.51018155,0.45441765,-0.30962342,-0.7352215,0.16495524,-0.030696623
attn_1_0_outputs,Emb0.V12,0.49864253,0.06744858,-0.7877219,0.40441942,0.53040135,-1.2582797,-1.2745489,-0.53445953,0.54907393
attn_1_0_outputs,Emb0.V13,0.06547392,0.20283814,-0.17318782,0.48316664,-0.7907267,0.20296519,-0.9193443,0.14313202,0.49740413
attn_1_0_outputs,Emb0.V14,-0.89456695,-0.32871,-0.38925642,-0.14612293,-1.359883,-1.1503088,-1.7061304,0.16903098,0.5892141
attn_1_0_outputs,Emb0.V15,-0.5167678,0.48184282,-0.2838037,-0.10969921,-1.1071857,0.5539084,-0.69853723,-1.0505933,0.18902119
attn_1_0_outputs,Emb0.V16,-0.47550368,-0.33269385,1.1041833,-0.5886381,-1.0911711,-0.73220706,0.6032787,-0.3682385,0.1683076
attn_1_0_outputs,Emb0.V17,-0.019504637,-0.22218855,0.18276575,-1.0545267,-1.1695348,1.1730835,-0.34399283,-1.3589821,0.20949799
attn_1_0_outputs,Emb0.V18,-0.24900375,-0.12379214,0.37336442,-0.3300113,-0.06727345,-0.39534932,0.99953556,-0.9597921,-0.11361211
attn_1_0_outputs,Emb0.V19,0.8592541,0.79851794,-0.016280664,-0.3083273,-0.6642151,0.06296892,-0.6177168,-0.7940521,0.36187378
attn_1_0_outputs,Emb0.V20,0.56471765,-0.006326823,-0.57126904,0.42191148,0.10980891,0.7697895,-0.8389259,0.013578497,-0.47934166
attn_1_0_outputs,Emb0.V21,-0.8576546,-0.41357186,0.16787197,-0.27175674,-0.57009286,-0.73219305,0.72432613,-0.43480995,0.24406901
attn_1_0_outputs,Emb0.V22,-0.2625508,-0.011195901,0.1362198,-0.4333252,-0.8726893,-0.3002972,0.58993405,-0.98832285,-0.009842476
attn_1_0_outputs,Emb0.V23,-0.32783973,-0.35520113,-0.022114052,-0.15522897,-0.7866689,-0.25834402,-0.5547373,0.13876115,-0.009475268
attn_1_0_outputs,Emb0.V24,-0.70050377,0.5278554,-0.6154165,0.70162827,-1.8277735,0.35490432,-0.75734925,-0.6263597,0.03190389
attn_1_0_outputs,Emb0.V25,-0.6752916,0.0043238965,0.2400319,-0.4553532,-0.89529055,0.3558273,0.1777962,0.10186762,0.12116315
attn_1_0_outputs,Emb0.V26,-0.34580877,-0.6055522,-0.18885171,-0.23615584,-0.7404141,-0.99832696,-0.17716634,-1.4590377,-0.0061481483
attn_1_0_outputs,Emb0.V27,0.39872667,0.48215616,-0.6701875,0.29231802,-0.10325075,-0.46295115,-0.21905404,-0.96700376,-0.034617867
attn_1_0_outputs,Emb0.V28,-0.33834127,-0.5159379,0.13509634,0.19399282,-0.65778565,-0.4725591,0.45581433,0.25739828,-0.03603535
attn_1_0_outputs,Emb0.V29,0.07589907,-0.23597617,-0.15916145,-0.25107405,0.65617657,-0.5734388,1.0639138,-0.3873396,0.23509334
attn_1_0_outputs,Emb0.V30,0.7069225,-0.49329287,0.32436183,0.39724848,0.5236973,-1.1459323,-0.1306872,-0.74366003,-0.13756488
attn_1_0_outputs,Emb0.V31,0.32872242,-1.0287678,0.04717943,0.3138581,-0.30469498,-0.3198631,-0.049983244,-0.14148839,0.16282442
attn_1_1_outputs,Emb0.V00,0.3696388,0.7744692,0.9898167,0.0754015,-1.9936953,-1.0942045,-0.8077901,-0.6069163,-0.36966458
attn_1_1_outputs,Emb0.V01,-0.24918534,-0.6969758,-0.27553156,-0.062809445,0.53366834,0.39656994,0.7985733,0.30126548,-0.067040965
attn_1_1_outputs,Emb0.V02,0.46002585,0.22623596,0.51605934,0.49783453,-1.5586009,-2.4877145,-0.6679466,-1.4518526,0.5395366
attn_1_1_outputs,Emb0.V03,0.56862795,-0.11230432,-0.138631,-0.16112597,-3.4381175,-1.1286664,-0.076243766,-1.9856961,0.18687332
attn_1_1_outputs,Emb0.V04,0.4504016,-0.60507154,0.47232306,-0.1056352,-1.260234,-0.465994,0.57664937,0.12283974,0.5053315
attn_1_1_outputs,Emb0.V05,1.0149918,-0.979119,0.7042626,1.2695724,-1.1050316,0.53431803,-0.49599475,-0.9597858,0.45008734
attn_1_1_outputs,Emb0.V06,0.78643835,-0.25920618,0.86785007,0.76552624,-0.7340501,-0.06574953,-1.4535707,-3.445534,0.6089882
attn_1_1_outputs,Emb0.V07,-0.18566538,0.11827139,0.7087241,0.1459326,0.02975002,0.44341564,-0.086627215,-0.032353666,0.28664258
attn_1_1_outputs,Emb0.V08,-0.33773094,-0.5150915,-0.36043215,0.38130966,0.081000715,-0.017086187,0.3057183,0.22906786,0.56457275
attn_1_1_outputs,Emb0.V09,-0.33981428,-0.10664094,0.022586074,0.6984887,-0.5609552,-0.57970685,-0.22758101,-0.44358355,0.09354485
attn_1_1_outputs,Emb0.V10,0.030104367,-0.07405579,-0.22400306,0.65774626,-0.91387177,-0.9446975,-0.75047773,0.06458101,0.6235112
attn_1_1_outputs,Emb0.V11,-0.5001518,0.025448443,-0.6900145,0.56840503,-0.036200207,-0.6127464,-0.48028758,0.8907812,-0.15097593
attn_1_1_outputs,Emb0.V12,-0.16263726,-0.7424172,-0.46241942,0.8031857,-0.7341429,0.22066224,0.12371133,-1.497258,0.61417305
attn_1_1_outputs,Emb0.V13,-0.08056879,0.12393793,0.038881734,0.48979282,-0.6634582,-0.27758822,-0.64209944,-1.4602333,0.26176003
attn_1_1_outputs,Emb0.V14,-0.015899489,-0.27294055,-0.1625612,0.005309846,-1.6632065,-1.2878098,-0.9457589,1.1999,0.23133601
attn_1_1_outputs,Emb0.V15,0.016947653,-0.19940048,-0.31205124,0.68071055,-1.7528042,-1.1109391,-0.9521356,-0.85966396,0.75167555
attn_1_1_outputs,Emb0.V16,-1.4810174,-0.55863595,-0.35816717,-0.01968171,0.5217993,-0.16853078,0.77028257,1.1833237,0.49864158
attn_1_1_outputs,Emb0.V17,-0.053656112,-0.35508838,-0.14195816,-0.8950413,-0.5337249,1.2458336,-0.24635388,-0.025962908,-0.3510643
attn_1_1_outputs,Emb0.V18,-0.9557074,0.56691045,-0.1609306,-0.25468004,0.7492526,1.2318081,0.5914294,-1.1741825,0.041453835
attn_1_1_outputs,Emb0.V19,-0.23796672,0.19483155,0.05699517,-0.43700746,-0.1618965,0.28409657,0.6642553,-0.2505239,0.4309452
attn_1_1_outputs,Emb0.V20,-0.70302695,-0.4978033,-0.41256663,-0.5282465,-0.07577076,0.46537274,0.116422854,0.32394442,-0.059017584
attn_1_1_outputs,Emb0.V21,-0.64506346,-0.6178757,-0.4136651,-0.4491779,0.79754186,-1.1130042,1.4513754,0.5157574,0.12294586
attn_1_1_outputs,Emb0.V22,0.46061504,0.15590385,-0.15321991,-0.11451713,-1.7006866,0.17866723,-0.408565,-0.7667114,0.4208222
attn_1_1_outputs,Emb0.V23,-0.62972337,-0.3745037,-0.24242283,-0.32152018,-2.832246,-1.9392072,-1.1733983,1.3730248,0.12113608
attn_1_1_outputs,Emb0.V24,-0.49762818,0.4243566,-0.31947666,1.2579193,0.1895564,-0.7149377,-0.05119542,0.06326262,-0.1886413
attn_1_1_outputs,Emb0.V25,-0.44986895,-0.75584793,-0.8032834,-0.99804157,-0.29361105,0.3046947,0.77949685,0.89085454,0.2723482
attn_1_1_outputs,Emb0.V26,0.30512875,0.09440423,0.019736692,-0.47209767,-0.71586293,0.08435311,-0.3379233,-0.48133257,0.5924657
attn_1_1_outputs,Emb0.V27,-0.21625753,0.25272796,-0.9378601,-0.14105408,-0.672322,-1.7581319,0.1403187,0.15987225,0.35892075
attn_1_1_outputs,Emb0.V28,-0.43430582,-0.23363753,-0.18535337,-0.14579959,0.6827089,1.1297343,0.6493512,1.4413165,-0.25751013
attn_1_1_outputs,Emb0.V29,-1.1178664,-1.4037547,-0.5930709,-0.473245,1.7949554,1.1003066,1.0525389,0.15356351,-0.47712547
attn_1_1_outputs,Emb0.V30,-0.72695386,-1.0416241,-0.5809254,-0.7076028,0.4290104,0.23608132,-0.03459714,-0.79572266,0.56635565
attn_1_1_outputs,Emb0.V31,-0.58154184,-1.2432073,-0.010104798,-0.116725236,0.31887308,0.9172126,-0.051631678,1.921321,0.14767253
attn_1_2_outputs,Emb0.V00,-0.110071406,0.051623452,0.038908392,-0.16897212,0.511206,-0.048147053,0.71657485,-0.69401103,-0.12096306
attn_1_2_outputs,Emb0.V01,0.026323942,0.13376234,0.101141,-0.091236286,-0.60642725,-0.17275421,0.3922812,0.048266876,0.25320593
attn_1_2_outputs,Emb0.V02,-0.2147513,-0.5743646,-0.18276802,0.026662761,0.08369569,-0.23735426,-0.0022956168,0.09061453,0.13412054
attn_1_2_outputs,Emb0.V03,-0.31101808,-0.010518617,0.05504215,-0.2162907,0.63197625,0.1183976,0.39554402,-0.9782794,0.19617893
attn_1_2_outputs,Emb0.V04,0.82636684,-0.03504548,0.34628516,-0.33296385,-0.3652532,-0.27317867,-0.22357062,-0.22827135,0.57426244
attn_1_2_outputs,Emb0.V05,0.19231853,0.847444,0.5737989,0.05698516,-0.11364407,-0.4091991,0.2381667,0.56418705,0.29470894
attn_1_2_outputs,Emb0.V06,-0.31293508,-0.49322405,0.411197,0.46001467,-0.19699344,-0.36028907,0.11047774,-1.0711892,0.17114593
attn_1_2_outputs,Emb0.V07,-0.052131493,-0.3950255,0.78328955,-0.024058998,-1.4095302,-0.81540257,0.45950657,-1.3269607,0.22895288
attn_1_2_outputs,Emb0.V08,-0.5701878,0.017396413,-0.26396874,0.5729707,-1.0586047,-0.67490077,-0.032184064,0.76162386,0.08289445
attn_1_2_outputs,Emb0.V09,-0.42223135,-0.30453458,0.0031492265,0.18811627,-1.286439,-1.1353972,-0.15289126,1.0883372,-0.011834857
attn_1_2_outputs,Emb0.V10,-0.6578593,-0.09268867,0.058589973,-0.9909454,0.106071144,0.2250838,-0.61412275,-0.10736268,0.27481902
attn_1_2_outputs,Emb0.V11,0.057776455,-0.07341447,0.19330244,0.113211066,0.09497503,-0.70558125,-0.2858537,0.33420438,-0.32142046
attn_1_2_outputs,Emb0.V12,0.24080284,0.05241265,-0.6272689,-0.08991135,-0.61136097,-1.2430574,-1.152206,-0.6136776,0.8147036
attn_1_2_outputs,Emb0.V13,-0.62135226,-0.25878316,0.06378035,-0.04753916,-0.24039242,0.82245594,-0.8353478,0.074955665,0.27147743
attn_1_2_outputs,Emb0.V14,-0.044779837,-0.103226766,-0.39432058,0.32767677,-0.65911007,-0.70754427,-1.1339597,-1.1559961,0.7426083
attn_1_2_outputs,Emb0.V15,-0.291641,0.6630217,-0.22591266,0.29194295,-2.157751,0.41972274,-0.7123491,-1.3730433,0.7862072
attn_1_2_outputs,Emb0.V16,-0.1920318,-0.17348105,0.5574954,-0.095661104,-1.3193456,-1.0097531,0.57412136,0.009207832,0.33720985
attn_1_2_outputs,Emb0.V17,0.13118629,-0.15582559,-0.16278985,-0.3520737,-0.6955616,1.2083354,-0.27544746,-0.2413294,0.116755165
attn_1_2_outputs,Emb0.V18,-0.09075853,-0.4819712,0.1863086,-0.67467403,0.4207469,0.49606627,0.6883131,-0.56429666,-0.118620805
attn_1_2_outputs,Emb0.V19,0.02958374,-0.033833228,-0.23636617,-0.15510112,0.3861939,0.53551525,-0.017058235,-1.0905745,0.3711061
attn_1_2_outputs,Emb0.V20,-0.38542706,0.29199886,-0.91259617,0.020450056,1.0661074,-0.09563084,-1.0626745,1.1273116,-0.16517569
attn_1_2_outputs,Emb0.V21,-0.784558,-0.94298095,0.365672,-0.82130426,-0.045728542,-0.689433,0.6664246,-1.003164,-0.24568397
attn_1_2_outputs,Emb0.V22,-0.7171173,-0.21511014,-0.26239428,-0.49288806,-0.5488242,0.035304345,-0.10944115,-1.6452587,0.2509118
attn_1_2_outputs,Emb0.V23,-0.8279851,-0.6410438,-0.001055587,0.107290976,-1.3569041,-1.1970751,-0.27549955,0.28584558,0.21012346
attn_1_2_outputs,Emb0.V24,0.04372591,0.62148523,-0.5497075,0.039449807,-0.9478041,0.7443253,-0.75485194,-0.14039712,-0.056903377
attn_1_2_outputs,Emb0.V25,-0.04553156,0.23844571,0.2407414,0.26446757,-0.43313098,0.4358366,0.19560513,-0.8543443,0.2486947
attn_1_2_outputs,Emb0.V26,-0.3163561,-0.14541367,0.6051055,-0.2764506,-1.392275,-0.88597816,-0.115016736,-0.92472947,0.7926717
attn_1_2_outputs,Emb0.V27,0.01674919,0.33302084,-0.06652001,-0.9663806,0.59554255,-0.39949065,-0.7055986,-0.698992,-0.10017882
attn_1_2_outputs,Emb0.V28,-0.61942387,0.033497527,0.4019073,-0.5498317,0.053433888,-0.6271872,-0.02634285,0.6886968,0.041404907
attn_1_2_outputs,Emb0.V29,-0.31881094,-1.138327,0.04408409,-1.2154129,1.3716582,-0.95512146,0.7059483,-1.2983112,-0.044943564
attn_1_2_outputs,Emb0.V30,0.5626784,-1.0922161,-0.003534986,-0.39348316,0.8647863,-1.4698981,-0.46823722,-1.4286914,-0.21188259
attn_1_2_outputs,Emb0.V31,0.157043,-0.00070164923,0.35849884,-0.3359274,-0.18012619,-0.7128685,-0.40820995,-0.12239793,-0.0002793821
attn_1_3_outputs,Emb0.V00,0.32256877,0.25551188,-0.29011488,-0.48016867,-0.046397816,-0.062920816,-0.23676781,-0.3058124,-0.2069205
attn_1_3_outputs,Emb0.V01,-0.5211681,-0.3564361,-0.2334608,-0.344091,-0.9272056,0.13157576,-0.06717655,-0.3140099,0.012377359
attn_1_3_outputs,Emb0.V02,-0.24187005,-0.15591475,-0.033966374,-0.018172355,-0.12446941,-0.14440839,0.04274871,-0.2196867,0.10941461
attn_1_3_outputs,Emb0.V03,-0.2933988,-0.1690514,-0.2952054,0.20495816,0.25182727,-0.66297954,0.069708236,0.09527431,-0.10893616
